commit 6db99de6069162a3e2b41de3e202e58ce329988d
Author: Rob Pike <r@golang.org>
Date:   Tue Jul 8 10:36:43 2008 -0700

    add bytestorune and stringtorune to sys.
    
    SVN=126321
---
 src/cmd/gc/sys.go      |   6 ++
 src/cmd/gc/sysimport.c | 187 ++++++++++++++++++++++++++-----------------------
 src/runtime/rune.c     |  19 +++++
 src/runtime/runtime.h  |   6 ++
 4 files changed, 130 insertions(+), 88 deletions(-)

diff --git a/src/cmd/gc/sys.go b/src/cmd/gc/sys.go
index be6cf73829..d781cf825f 100644
--- a/src/cmd/gc/sys.go
+++ b/src/cmd/gc/sys.go
@@ -45,6 +45,8 @@ func	mapassign1(hmap *map[any]any, key any, val any);
 func	mapassign2(hmap *map[any]any, key any, val any, pres bool);
 
 func	readfile(string) (string, bool);	// read file into string; boolean status
+func	bytestorune(*byte, int32, int32) (int32, int32);	// convert bytes to runes	
+func	stringtorune(string, int32, int32) (int32, int32);	// convert bytes to runes	
 
 func	exit(int32);
 
@@ -94,6 +96,10 @@ export
 	// files
 	readfile
 
+	// runes and utf-8
+	bytestorune
+	stringtorune
+
 	// system calls
 	exit
 	;
diff --git a/src/cmd/gc/sysimport.c b/src/cmd/gc/sysimport.c
index 8c6d3f0cc9..fc4c6deccc 100644
--- a/src/cmd/gc/sysimport.c
+++ b/src/cmd/gc/sysimport.c
@@ -3,10 +3,10 @@ char*	sysimport =
 	"type sys._e002 {}\n"
 	"type sys.any 24\n"
 	"type sys._e003 *sys.any\n"
-	"type sys._o257 {_e255 sys._e003}\n"
+	"type sys._o262 {_e260 sys._e003}\n"
 	"type sys.uint32 6\n"
-	"type sys._i259 {_e256 sys.uint32}\n"
-	"type sys._e001 (sys._e002 sys._o257 sys._i259)\n"
+	"type sys._i264 {_e261 sys.uint32}\n"
+	"type sys._e001 (sys._e002 sys._o262 sys._i264)\n"
 	"var !sys.mal sys._e001\n"
 	"type sys._e005 {}\n"
 	"type sys._e006 {}\n"
@@ -16,181 +16,192 @@ char*	sysimport =
 	"type sys._e009 {}\n"
 	"type sys._e010 {}\n"
 	"type sys.int32 5\n"
-	"type sys._i265 {_e264 sys.int32}\n"
-	"type sys._e008 (sys._e009 sys._e010 sys._i265)\n"
+	"type sys._i270 {_e269 sys.int32}\n"
+	"type sys._e008 (sys._e009 sys._e010 sys._i270)\n"
 	"var !sys.panicl sys._e008\n"
 	"type sys._e012 {}\n"
 	"type sys._e013 {}\n"
 	"type sys.bool 12\n"
-	"type sys._i270 {_e269 sys.bool}\n"
-	"type sys._e011 (sys._e012 sys._e013 sys._i270)\n"
+	"type sys._i275 {_e274 sys.bool}\n"
+	"type sys._e011 (sys._e012 sys._e013 sys._i275)\n"
 	"var !sys.printbool sys._e011\n"
 	"type sys._e015 {}\n"
 	"type sys._e016 {}\n"
 	"type sys.float64 10\n"
-	"type sys._i275 {_e274 sys.float64}\n"
-	"type sys._e014 (sys._e015 sys._e016 sys._i275)\n"
+	"type sys._i280 {_e279 sys.float64}\n"
+	"type sys._e014 (sys._e015 sys._e016 sys._i280)\n"
 	"var !sys.printfloat sys._e014\n"
 	"type sys._e018 {}\n"
 	"type sys._e019 {}\n"
 	"type sys.int64 7\n"
-	"type sys._i280 {_e279 sys.int64}\n"
-	"type sys._e017 (sys._e018 sys._e019 sys._i280)\n"
+	"type sys._i285 {_e284 sys.int64}\n"
+	"type sys._e017 (sys._e018 sys._e019 sys._i285)\n"
 	"var !sys.printint sys._e017\n"
 	"type sys._e021 {}\n"
 	"type sys._e022 {}\n"
 	"type sys._e023 25\n"
 	"type sys.string *sys._e023\n"
-	"type sys._i285 {_e284 sys.string}\n"
-	"type sys._e020 (sys._e021 sys._e022 sys._i285)\n"
+	"type sys._i290 {_e289 sys.string}\n"
+	"type sys._e020 (sys._e021 sys._e022 sys._i290)\n"
 	"var !sys.printstring sys._e020\n"
 	"type sys._e025 {}\n"
 	"type sys._e026 {}\n"
 	"type sys.uint8 2\n"
 	"type sys._e027 *sys.uint8\n"
-	"type sys._i290 {_e289 sys._e027}\n"
-	"type sys._e024 (sys._e025 sys._e026 sys._i290)\n"
+	"type sys._i295 {_e294 sys._e027}\n"
+	"type sys._e024 (sys._e025 sys._e026 sys._i295)\n"
 	"var !sys.printpointer sys._e024\n"
 	"type sys._e029 {}\n"
-	"type sys._o297 {_e294 sys.string}\n"
-	"type sys._i299 {_e295 sys.string _e296 sys.string}\n"
-	"type sys._e028 (sys._e029 sys._o297 sys._i299)\n"
+	"type sys._o302 {_e299 sys.string}\n"
+	"type sys._i304 {_e300 sys.string _e301 sys.string}\n"
+	"type sys._e028 (sys._e029 sys._o302 sys._i304)\n"
 	"var !sys.catstring sys._e028\n"
 	"type sys._e031 {}\n"
-	"type sys._o307 {_e304 sys.int32}\n"
-	"type sys._i309 {_e305 sys.string _e306 sys.string}\n"
-	"type sys._e030 (sys._e031 sys._o307 sys._i309)\n"
+	"type sys._o312 {_e309 sys.int32}\n"
+	"type sys._i314 {_e310 sys.string _e311 sys.string}\n"
+	"type sys._e030 (sys._e031 sys._o312 sys._i314)\n"
 	"var !sys.cmpstring sys._e030\n"
 	"type sys._e033 {}\n"
-	"type sys._o318 {_e314 sys.string}\n"
-	"type sys._i320 {_e315 sys.string _e316 sys.int32 _e317 sys.int32}\n"
-	"type sys._e032 (sys._e033 sys._o318 sys._i320)\n"
+	"type sys._o323 {_e319 sys.string}\n"
+	"type sys._i325 {_e320 sys.string _e321 sys.int32 _e322 sys.int32}\n"
+	"type sys._e032 (sys._e033 sys._o323 sys._i325)\n"
 	"var !sys.slicestring sys._e032\n"
 	"type sys._e035 {}\n"
-	"type sys._o329 {_e326 sys.uint8}\n"
-	"type sys._i331 {_e327 sys.string _e328 sys.int32}\n"
-	"type sys._e034 (sys._e035 sys._o329 sys._i331)\n"
+	"type sys._o334 {_e331 sys.uint8}\n"
+	"type sys._i336 {_e332 sys.string _e333 sys.int32}\n"
+	"type sys._e034 (sys._e035 sys._o334 sys._i336)\n"
 	"var !sys.indexstring sys._e034\n"
 	"type sys._e037 {}\n"
-	"type sys._o338 {_e336 sys.string}\n"
-	"type sys._i340 {_e337 sys.int64}\n"
-	"type sys._e036 (sys._e037 sys._o338 sys._i340)\n"
+	"type sys._o343 {_e341 sys.string}\n"
+	"type sys._i345 {_e342 sys.int64}\n"
+	"type sys._e036 (sys._e037 sys._o343 sys._i345)\n"
 	"var !sys.intstring sys._e036\n"
 	"type sys._e039 {}\n"
-	"type sys._o347 {_e344 sys.string}\n"
+	"type sys._o352 {_e349 sys.string}\n"
 	"type sys._e040 *sys.uint8\n"
-	"type sys._i349 {_e345 sys._e040 _e346 sys.int32}\n"
-	"type sys._e038 (sys._e039 sys._o347 sys._i349)\n"
+	"type sys._i354 {_e350 sys._e040 _e351 sys.int32}\n"
+	"type sys._e038 (sys._e039 sys._o352 sys._i354)\n"
 	"var !sys.byteastring sys._e038\n"
 	"type sys._e042 {}\n"
 	"type sys._e043 <>\n"
-	"type sys._o358 {_e354 sys._e043}\n"
+	"type sys._o363 {_e359 sys._e043}\n"
 	"type sys._e044 *sys.uint8\n"
 	"type sys._e045 *sys.uint8\n"
-	"type sys._s365 {}\n"
-	"type sys._e046 *sys._s365\n"
-	"type sys._i360 {_e355 sys._e044 _e356 sys._e045 _e357 sys._e046}\n"
-	"type sys._e041 (sys._e042 sys._o358 sys._i360)\n"
+	"type sys._s370 {}\n"
+	"type sys._e046 *sys._s370\n"
+	"type sys._i365 {_e360 sys._e044 _e361 sys._e045 _e362 sys._e046}\n"
+	"type sys._e041 (sys._e042 sys._o363 sys._i365)\n"
 	"var !sys.mkiface sys._e041\n"
 	"type sys._e048 {}\n"
-	"type sys._o369 {_e368 sys.int32}\n"
+	"type sys._o374 {_e373 sys.int32}\n"
 	"type sys._e049 {}\n"
-	"type sys._e047 (sys._e048 sys._o369 sys._e049)\n"
+	"type sys._e047 (sys._e048 sys._o374 sys._e049)\n"
 	"var !sys.argc sys._e047\n"
 	"type sys._e051 {}\n"
-	"type sys._o373 {_e372 sys.int32}\n"
+	"type sys._o378 {_e377 sys.int32}\n"
 	"type sys._e052 {}\n"
-	"type sys._e050 (sys._e051 sys._o373 sys._e052)\n"
+	"type sys._e050 (sys._e051 sys._o378 sys._e052)\n"
 	"var !sys.envc sys._e050\n"
 	"type sys._e054 {}\n"
-	"type sys._o378 {_e376 sys.string}\n"
-	"type sys._i380 {_e377 sys.int32}\n"
-	"type sys._e053 (sys._e054 sys._o378 sys._i380)\n"
