commit 95ed5c3800a87ddf9b0ec3958eaaa1a969306293
Author: Russ Cox <rsc@golang.org>
Date:   Thu Apr 15 23:05:49 2021 -0400

    internal/buildcfg: move build configuration out of cmd/internal/objabi
    
    The go/build package needs access to this configuration,
    so move it into a new package available to the standard library.
    
    Change-Id: I868a94148b52350c76116451f4ad9191246adcff
    Reviewed-on: https://go-review.googlesource.com/c/go/+/310731
    Trust: Russ Cox <rsc@golang.org>
    Run-TryBot: Russ Cox <rsc@golang.org>
    Reviewed-by: Austin Clements <austin@google.com>
    Reviewed-by: Jay Conrod <jayconrod@google.com>

 .gitignore                                         |   1 +
 src/cmd/asm/internal/asm/endtoend_test.go          |   6 +-
 src/cmd/asm/internal/asm/operand_test.go           |   6 +-
 src/cmd/asm/internal/lex/input.go                  |   3 +-
 src/cmd/asm/main.go                                |   7 +-
 src/cmd/cgo/main.go                                |   6 +-
 src/cmd/compile/internal/amd64/ggen.go             |   8 +-
 src/cmd/compile/internal/amd64/ssa.go              |  14 +--
 src/cmd/compile/internal/arm/galign.go             |   4 +-
 src/cmd/compile/internal/arm/ssa.go                |   6 +-
 src/cmd/compile/internal/arm64/ggen.go             |   4 +-
 src/cmd/compile/internal/base/flag.go              |  19 +--
 src/cmd/compile/internal/base/print.go             |   4 +-
 src/cmd/compile/internal/dwarfgen/dwarf.go         |   3 +-
 src/cmd/compile/internal/gc/main.go                |   5 +-
 src/cmd/compile/internal/logopt/log_opts.go        |   6 +-
 src/cmd/compile/internal/mips/galign.go            |   6 +-
 src/cmd/compile/internal/mips64/galign.go          |   6 +-
 src/cmd/compile/internal/noder/import.go           |   7 +-
 src/cmd/compile/internal/noder/lex.go              |   6 +-
 src/cmd/compile/internal/ppc64/galign.go           |   4 +-
 src/cmd/compile/internal/ppc64/ssa.go              |   4 +-
 src/cmd/compile/internal/reflectdata/reflect.go    |   3 +-
 src/cmd/compile/internal/ssa/compile.go            |   4 +-
 src/cmd/compile/internal/ssa/config.go             |   8 +-
 src/cmd/compile/internal/ssa/gen/AMD64.rules       |   2 +-
 src/cmd/compile/internal/ssa/gen/ARM.rules         |  58 ++++-----
 src/cmd/compile/internal/ssa/gen/PPC64.rules       |  38 +++---
 src/cmd/compile/internal/ssa/gen/Wasm.rules        |   6 +-
 src/cmd/compile/internal/ssa/gen/rulegen.go        |   2 +-
 src/cmd/compile/internal/ssa/nilcheck.go           |   4 +-
 src/cmd/compile/internal/ssa/regalloc.go           |   4 +-
 src/cmd/compile/internal/ssa/rewrite386.go         |   6 +-
 src/cmd/compile/internal/ssa/rewriteAMD64.go       |  14 ++-
 src/cmd/compile/internal/ssa/rewriteARM.go         | 130 ++++++++++----------
 src/cmd/compile/internal/ssa/rewritePPC64.go       |  88 ++++++-------
 src/cmd/compile/internal/ssa/rewriteRISCV64.go     |   6 +-
