commit b04ac108fdede9e5b72f677e9bf10195ffb8280b
Author: Russ Cox <rsc@golang.org>
Date:   Wed Aug 12 13:19:17 2009 -0700

    convert non-low-level non-google pkg code
    to whole-package compilation.
    
    R=r
    OCL=33070
    CL=33101

 src/pkg/archive/tar/Makefile             |  69 ++------------------
 src/pkg/archive/tar/reader.go            |  10 +--
 src/pkg/archive/tar/reader_test.go       |   1 -
 src/pkg/archive/tar/writer.go            |   3 +-
 src/pkg/archive/tar/writer_test.go       |   1 -
 src/pkg/base64/Makefile                  |  58 ++---------------
 src/pkg/base64/base64_test.go            |   1 -
 src/pkg/bignum/Makefile                  |  85 +++----------------------
 src/pkg/bignum/bignum.go                 |   4 --
 src/pkg/bignum/bignum_test.go            |   1 -
 src/pkg/bignum/integer.go                |   3 +-
 src/pkg/bignum/rational.go               |   3 +-
 src/pkg/bufio/Makefile                   |  57 ++---------------
 src/pkg/bufio/bufio_test.go              |   3 +-
 src/pkg/compress/flate/Makefile          |  57 ++---------------
 src/pkg/compress/flate/flate_test.go     |   3 +-
 src/pkg/compress/flate/inflate.go        |   7 ---
 src/pkg/compress/gzip/Makefile           |  57 ++---------------
 src/pkg/compress/gzip/gunzip.go          |   2 -
 src/pkg/compress/gzip/gunzip_test.go     |   1 -
 src/pkg/container/list/Makefile          |  57 ++---------------
 src/pkg/container/list/list_test.go      |   1 -
 src/pkg/container/ring/Makefile          |  58 ++---------------
 src/pkg/container/ring/ring_test.go      |   3 +-
 src/pkg/container/vector/Makefile        |  68 ++------------------
 src/pkg/container/vector/intvector.go    |   1 -
 src/pkg/container/vector/stringvector.go |   2 -
 src/pkg/container/vector/vector_test.go  |   1 -
 src/pkg/crypto/aes/Makefile              |  75 ++--------------------
 src/pkg/crypto/aes/aes_test.go           |   1 -
 src/pkg/crypto/aes/block.go              |   2 -
 src/pkg/crypto/aes/cipher.go             |   1 -
 src/pkg/crypto/block/Makefile            |  89 ++++----------------------
 src/pkg/crypto/block/cbc.go              |   1 -
 src/pkg/crypto/block/cbc_aes_test.go     |   5 --
 src/pkg/crypto/block/cfb.go              |   1 -
 src/pkg/crypto/block/cfb_aes_test.go     |   5 --
 src/pkg/crypto/block/cmac.go             |   1 -
 src/pkg/crypto/block/cmac_aes_test.go    |   5 --
 src/pkg/crypto/block/ctr.go              |   1 -
 src/pkg/crypto/block/ctr_aes_test.go     |   7 +--
 src/pkg/crypto/block/eax.go              |   1 -
 src/pkg/crypto/block/eax_aes_test.go     |   1 -
 src/pkg/crypto/block/ecb.go              |   1 -
 src/pkg/crypto/block/ecb_aes_test.go     |   1 -
 src/pkg/crypto/block/ecb_test.go         |   1 -
 src/pkg/crypto/block/ofb.go              |   1 -
 src/pkg/crypto/block/ofb_aes_test.go     |   5 --
 src/pkg/crypto/block/xor.go              |   1 -
 src/pkg/crypto/block/xor_test.go         |   1 -
 src/pkg/crypto/hmac/Makefile             |  57 ++---------------
 src/pkg/crypto/hmac/hmac_test.go         |   1 -
 src/pkg/crypto/md5/Makefile              |  66 ++------------------
 src/pkg/crypto/md5/md5.go                |   2 -
 src/pkg/crypto/md5/md5_test.go           |   1 -
 src/pkg/crypto/md5/md5block.go           |   2 -
 src/pkg/crypto/sha1/Makefile             |  66 ++------------------
