commit 5c52404aca4f4c2800031ce60624c76b7058b245
Author: Russ Cox <rsc@golang.org>
Date:   Thu Feb 9 00:26:08 2012 -0500

    gc: implicit type bug fix in export data
    
    TBR=lvd
    CC=golang-dev
    https://golang.org/cl/5644064

 src/cmd/gc/fmt.c                   |  10 +-
 src/cmd/gc/go.h                    |   9 +-
 src/cmd/gc/go.y                    |   2 +-
 src/cmd/gc/typecheck.c             |   7 +-
 src/cmd/gc/y.tab.c                 | 861 ++++++++++++++++++++++++++++++-------
 src/cmd/gc/y.tab.h                 |  44 +-
 test/fixedbugs/bug392.dir/one.go   |   4 +-
 test/fixedbugs/bug392.dir/three.go |  13 +
 test/fixedbugs/bug392.dir/two.go   |   4 +
 test/fixedbugs/bug392.go           |   2 +-
 10 files changed, 757 insertions(+), 199 deletions(-)
