commit 18ed947ee17be6bbd9d169256ad9382611eb3eb1
Author: Rick Hudson <rlh@golang.org>
Date:   Wed Nov 12 14:20:53 2014 -0500

    [dev.garbage] runtime: Add write barriers to c code
    Also improve missing GC mark diagnostics.
    
    LGTM=rsc
    R=rsc
    CC=golang-codereviews
    https://golang.org/cl/169450043

 src/runtime/mgc0.c         | 21 +++++++++++++++++++--
 src/runtime/os_darwin.c    |  3 +++
 src/runtime/os_dragonfly.c |  3 +++
 src/runtime/os_freebsd.c   |  3 +++
 src/runtime/os_linux.c     |  3 +++
 src/runtime/os_nacl.c      |  3 +++
 src/runtime/os_netbsd.c    |  3 +++
 src/runtime/os_openbsd.c   |  3 +++
 src/runtime/os_plan9.c     |  6 ++++++
 src/runtime/os_solaris.c   |  3 +++
 src/runtime/proc.c         |  2 ++
 11 files changed, 51 insertions(+), 2 deletions(-)
