commit b986f3e3b54499e63903405c90aa6a0abe93ad7a
Merge: bceb18e498 a91c2e0d2d
Author: Russ Cox <rsc@golang.org>
Date:   Mon Feb 23 16:50:05 2015 -0500

    all: merge dev.cc (a91c2e0) into master
    
    This change deletes the C implementations of
    the Go compiler and assembler from the master branch.
    
    The Go implementations are a bit slower right now,
    due mainly to garbage generated by taking addresses
    of stack variables all over the place (it was C code,
    after all). That will be cleaned up (mechanically) over the
    next week or so, and things will get faster.
    
    Change-Id: I66b2b3477aec8835f9960d0798f5752dcd98d08f

 .gitignore                                  |     5 +-
 doc/go1.5.txt                               |    19 +
 include/libc.h                              |     2 +
 include/link.h                              |     3 +
 include/plan9/libc.h                        |     4 +
 misc/cgo/test/issue9400/asm_arm.s           |     2 +-
 misc/nacl/testzip.proto                     |    14 +
 src/cmd/5a/Makefile                         |    10 -
 src/cmd/5a/a.h                              |   173 -
 src/cmd/5a/a.y                              |   385 +-
 src/cmd/5a/doc.go                           |    20 -
 src/cmd/5a/lex.c                            |   538 --
 src/cmd/5a/lex.go                           |   371 +
 src/cmd/5a/y.go                             |  1362 ++++
 src/cmd/5a/y.tab.c                          |  2855 -------
 src/cmd/5a/y.tab.h                          |   166 -
 src/cmd/5g/Makefile                         |     5 -
 src/cmd/5g/cgen.c                           |  1840 -----
 src/cmd/5g/cgen.go                          |  2006 +++++
 src/cmd/5g/cgen64.c                         |   760 --
 src/cmd/5g/cgen64.go                        |   859 +++
 src/cmd/5g/doc.go                           |    15 -
 src/cmd/5g/galign.c                         |    87 -
 src/cmd/5g/galign.go                        |    85 +
 src/cmd/5g/gg.go                            |    32 +
 src/cmd/5g/gg.h                             |   177 -
 src/cmd/5g/ggen.c                           |   751 --
 src/cmd/5g/ggen.go                          |   779 ++
 src/cmd/5g/gsubr.c                          |  1527 ----
 src/cmd/5g/gsubr.go                         |  1385 ++++
 src/cmd/5g/peep.c                           |  1619 ----
 src/cmd/5g/peep.go                          |  1830 +++++
 src/cmd/5g/prog.c                           |   160 -
 src/cmd/5g/prog.go                          |   163 +
 src/cmd/5g/{reg.c => reg.go}                |    92 +-
 src/cmd/5g/util.go                          |    12 +
 src/cmd/6a/Makefile                         |    10 -
 src/cmd/6a/a.h                              |   188 -
 src/cmd/6a/a.y                              |   383 +-
 src/cmd/6a/doc.go                           |    20 -
 src/cmd/6a/lex.c                            |  1137 ---
 src/cmd/6a/lex.go                           |   978 +++
 src/cmd/6a/y.go                             |  1330 ++++
 src/cmd/6a/y.tab.c                          |  2800 -------
 src/cmd/6a/y.tab.h                          |   139 -
 src/cmd/6g/Makefile                         |     5 -
 src/cmd/6g/cgen.c                           |  1745 -----
 src/cmd/6g/cgen.go                          |  1893 +++++
 src/cmd/6g/doc.go                           |    15 -
 src/cmd/6g/galign.c                         |   110 -
 src/cmd/6g/galign.go                        |   110 +
 src/cmd/6g/gg.go                            |    24 +
 src/cmd/6g/gg.h                             |   176 -
 src/cmd/6g/ggen.c                           |  1046 ---
 src/cmd/6g/ggen.go                          |  1123 +++
 src/cmd/6g/gsubr.c                          |  1737 -----
 src/cmd/6g/gsubr.go                         |  1481 ++++
 src/cmd/6g/peep.c                           |   988 ---
 src/cmd/6g/peep.go                          |  1051 +++
 src/cmd/6g/prog.c                           |   318 -
 src/cmd/6g/prog.go                          |   272 +
 src/cmd/6g/{reg.c => reg.go}                |   125 +-
 src/cmd/6g/util.go                          |    12 +
 src/cmd/8a/Makefile                         |    10 -
 src/cmd/8a/a.h                              |   186 -
 src/cmd/8a/a.y                              |   381 +-
 src/cmd/8a/doc.go                           |    21 -
 src/cmd/8a/lex.c                            |   914 ---
 src/cmd/8a/lex.go                           |   771 ++
 src/cmd/8a/y.go                             |  1308 ++++
 src/cmd/8a/y.tab.c                          |  2778 -------
 src/cmd/8a/y.tab.h                          |   135 -
 src/cmd/8g/Makefile                         |     5 -
 src/cmd/8g/cgen.c                           |  1590 ----
 src/cmd/8g/cgen.go                          |  1732 +++++
 src/cmd/8g/cgen64.c                         |   549 --
 src/cmd/8g/cgen64.go                        |   601 ++
 src/cmd/8g/doc.go                           |    15 -
 src/cmd/8g/galign.c                         |    87 -
 src/cmd/8g/galign.go                        |    85 +
 src/cmd/8g/gg.go                            |    34 +
 src/cmd/8g/gg.h                             |   189 -
 src/cmd/8g/ggen.c                           |  1165 ---
 src/cmd/8g/ggen.go                          |  1235 +++
 src/cmd/8g/gsubr.c                          |  1874 -----
 src/cmd/8g/gsubr.go                         |  1918 +++++
 src/cmd/8g/peep.c                           |   773 --
 src/cmd/8g/peep.go                          |   825 ++
 src/cmd/8g/prog.c                           |   349 -
 src/cmd/8g/prog.go                          |   291 +
 src/cmd/8g/{reg.c => reg.go}                |   128 +-
 src/cmd/8g/util.go                          |    12 +
 src/cmd/9a/Makefile                         |    10 -
 src/cmd/9a/a.h                              |   171 -
 src/cmd/9a/a.y                              |   548 +-
 src/cmd/9a/doc.go                           |    21 -
 src/cmd/9a/lex.c                            |   726 --
 src/cmd/9a/lex.go                           |   555 ++
 src/cmd/9a/y.go                             |  1953 +++++
 src/cmd/9a/y.tab.c                          |  3469 ---------
 src/cmd/9a/y.tab.h                          |   190 -
 src/cmd/9g/cgen.c                           |  1758 -----
 src/cmd/9g/cgen.go                          |  1894 +++++
 src/cmd/9g/doc.go                           |    16 -
 src/cmd/9g/galign.c                         |    94 -
 src/cmd/9g/galign.go                        |    93 +
 src/cmd/9g/gg.go                            |    28 +
 src/cmd/9g/gg.h                             |   169 -
 src/cmd/9g/ggen.c                           |   965 ---
 src/cmd/9g/ggen.go                          |   890 +++
 src/cmd/9g/gsubr.c                          |  1158 ---
 src/cmd/9g/gsubr.go                         |  1145 +++
 src/cmd/9g/opt.go                           |    42 +
 src/cmd/9g/opt.h                            |    13 -
 src/cmd/9g/peep.c                           |   959 ---
 src/cmd/9g/peep.go                          |  1057 +++
 src/cmd/9g/prog.c                           |   308 -
 src/cmd/9g/prog.go                          |   314 +
 src/cmd/9g/{reg.c => reg.go}                |    88 +-
 src/cmd/9g/util.go                          |    12 +
 src/cmd/asm/internal/arch/arch.go           |   418 ++
 src/cmd/asm/internal/arch/arm.go            |   203 +
 src/cmd/asm/internal/arch/ppc64.go          |    87 +
 src/cmd/asm/internal/asm/asm.go             |   669 ++
 src/cmd/asm/internal/asm/endtoend_test.go   |    83 +
 src/cmd/asm/internal/asm/expr_test.go       |    73 +
 src/cmd/asm/internal/asm/operand_test.go    |   404 +
 src/cmd/asm/internal/asm/parse.go           |   951 +++
 src/cmd/asm/internal/asm/testdata/amd64.out |    56 +
 src/cmd/asm/internal/asm/testdata/amd64.s   |    93 +
 src/cmd/asm/internal/asm/testdata/arm.out   |    53 +
 src/cmd/asm/internal/asm/testdata/arm.s     |   281 +
 src/cmd/asm/internal/asm/testdata/ppc64.out |   110 +
 src/cmd/asm/internal/asm/testdata/ppc64.s   |   709 ++
 src/cmd/asm/internal/flags/flags.go         |    67 +
 src/cmd/asm/internal/lex/input.go           |   465 ++
 src/cmd/asm/internal/lex/lex.go             |   157 +
 src/cmd/asm/internal/lex/lex_test.go        |   154 +
 src/cmd/asm/internal/lex/slice.go           |    59 +
 src/cmd/asm/internal/lex/stack.go           |    53 +
 src/cmd/asm/internal/lex/tokenizer.go       |   154 +
 src/cmd/asm/main.go                         |    61 +
 src/cmd/cc/lexbody                          |     4 +-
 src/cmd/dist/build.go                       |    80 +-
 src/cmd/dist/buildruntime.go                |    30 +
 src/cmd/dist/buildtool.go                   |   138 +
 src/cmd/dist/util.go                        |    42 +-
 src/cmd/gc/Makefile                         |    17 -
 src/cmd/gc/align.c                          |   689 --
 src/cmd/gc/array.c                          |   107 -
 src/cmd/gc/bisonerrors                      |   156 -
 src/cmd/gc/builtin.c                        |   165 -
 src/cmd/gc/bv.c                             |   213 -
 src/cmd/gc/closure.c                        |   659 --
 src/cmd/gc/const.c                          |  1678 -----
 src/cmd/gc/cplx.c                           |   494 --
 src/cmd/gc/dcl.c                            |  1479 ----
 src/cmd/gc/doc.go                           |    95 -
 src/cmd/gc/esc.c                            |  1342 ----
 src/cmd/gc/export.c                         |   563 --
 src/cmd/gc/fmt.c                            |  1697 -----
 src/cmd/gc/gen.c                            |   987 ---
 src/cmd/gc/go.errors                        |    79 -
 src/cmd/gc/go.h                             |  1757 -----
 src/cmd/gc/gsubr.c                          |   654 --
 src/cmd/gc/init.c                           |   194 -
 src/cmd/gc/inl.c                            |   986 ---
 src/cmd/gc/lex.c                            |  2590 -------
 src/cmd/gc/md5.c                            |   302 -
 src/cmd/gc/md5.h                            |    16 -
 src/cmd/gc/mkbuiltin                        |    36 -
 src/cmd/gc/mkbuiltin1.c                     |   102 -
 src/cmd/gc/mkopnames                        |    24 -
 src/cmd/gc/mparith1.c                       |   655 --
 src/cmd/gc/mparith2.c                       |   689 --
 src/cmd/gc/mparith3.c                       |   346 -
 src/cmd/gc/obj.c                            |   498 --
 src/cmd/gc/order.c                          |  1164 ---
 src/cmd/gc/pgen.c                           |   547 --
 src/cmd/gc/plive.c                          |  2005 -----
 src/cmd/gc/popt.c                           |  1022 ---
 src/cmd/gc/popt.h                           |   149 -
 src/cmd/gc/racewalk.c                       |   653 --
 src/cmd/gc/range.c                          |   378 -
 src/cmd/gc/reflect.c                        |  1609 ----
