commit bf97e724b50303e721d62b59cca726a679d492ce
Author: Dmitri Shuralyov <dmitshur@golang.org>
Date:   Tue Oct 17 15:19:33 2023 -0400

    all: drop old +build lines
    
    Running 'go fix' on the cmd+std packages handled much of this change.
    
    Also update code generators to use only the new go:build lines,
    not the old +build ones.
    
    For #41184.
    For #60268.
    
    Change-Id: If35532abe3012e7357b02c79d5992ff5ac37ca23
    Cq-Include-Trybots: luci.golang.try:gotip-linux-386-longtest,gotip-linux-amd64-longtest,gotip-windows-amd64-longtest
    Reviewed-on: https://go-review.googlesource.com/c/go/+/536237
    Reviewed-by: Ian Lance Taylor <iant@google.com>
    Reviewed-by: Dmitri Shuralyov <dmitshur@google.com>
    Auto-Submit: Dmitri Shuralyov <dmitshur@golang.org>
    LUCI-TryBot-Result: Go LUCI <golang-scoped@luci-project-accounts.iam.gserviceaccount.com>

 src/cmd/compile/internal/ssa/_gen/cover.bash            | 2 +-
 src/cmd/compile/internal/typecheck/_builtin/coverage.go | 1 -
 src/cmd/dist/notgo120.go                                | 1 -
 src/cmd/dist/sys_default.go                             | 1 -
 src/cmd/dist/util_gc.go                                 | 1 -
 src/cmd/dist/util_gccgo.go                              | 1 -
 src/cmd/dist/vfp_arm.s                                  | 1 -
 src/cmd/dist/vfp_default.s                              | 1 -
 src/cmd/go/internal/modcmd/vendor.go                    | 2 +-
 src/cmd/go/internal/modload/import.go                   | 2 +-
 src/cmd/internal/goobj/mkbuiltin.go                     | 1 -
 src/cmd/internal/notsha256/sha256block_386.s            | 1 -
 src/cmd/internal/notsha256/sha256block_amd64.go         | 1 -
 src/cmd/internal/notsha256/sha256block_amd64.s          | 1 -
 src/cmd/internal/notsha256/sha256block_decl.go          | 2 --
 src/cmd/internal/notsha256/sha256block_generic.go       | 1 -
 src/cmd/internal/notsha256/sha256block_ppc64x.s         | 2 --
 src/cmd/internal/obj/stringer.go                        | 1 -
 src/cmd/link/internal/ld/elf_test.go                    | 1 -
 src/cmd/link/internal/ld/execarchive.go                 | 1 -
 src/cmd/link/internal/ld/execarchive_noexec.go          | 1 -
 src/crypto/boring/notboring_test.go                     | 1 -
 src/crypto/internal/boring/sig/sig_other.s              | 1 -
 src/crypto/internal/edwards25519/field/fe_arm64.s       | 2 +-
 src/internal/goexperiment/exp_arenas_off.go             | 1 -
 src/internal/goexperiment/exp_arenas_on.go              | 1 -
 src/internal/goexperiment/exp_boringcrypto_off.go       | 1 -
 src/internal/goexperiment/exp_boringcrypto_on.go        | 1 -
 src/internal/goexperiment/exp_cacheprog_off.go          | 1 -
 src/internal/goexperiment/exp_cacheprog_on.go           | 1 -
 src/internal/goexperiment/exp_cgocheck2_off.go          | 1 -
 src/internal/goexperiment/exp_cgocheck2_on.go           | 1 -
 src/internal/goexperiment/exp_coverageredesign_off.go   | 1 -
 src/internal/goexperiment/exp_coverageredesign_on.go    | 1 -
 src/internal/goexperiment/exp_fieldtrack_off.go         | 1 -
 src/internal/goexperiment/exp_fieldtrack_on.go          | 1 -
 src/internal/goexperiment/exp_heapminimum512kib_off.go  | 1 -
 src/internal/goexperiment/exp_heapminimum512kib_on.go   | 1 -
 src/internal/goexperiment/exp_loopvar_off.go            | 1 -
 src/internal/goexperiment/exp_loopvar_on.go             | 1 -
 src/internal/goexperiment/exp_newinliner_off.go         | 1 -
