commit 929f3210acd0aa9973a40fad283716f40db61f77
Merge: 1fac6d1829 d1210acffd
Author: Russ Cox <rsc@golang.org>
Date:   Wed Jan 14 19:39:34 2015 -0500

    [dev.cc] all: merge master (d1210ac) into dev.cc
    
    Change-Id: I068d617175776c2f5df00b17ff0d404a584ab570

 README.md                                  |   2 +
 api/next.txt                               |   2 -
 doc/contribute.html                        |   4 +-
 doc/go1.5.txt                              |   6 +
 include/link.h                             |  17 +
 misc/cgo/test/cgo_test.go                  |   1 +
 misc/cgo/test/issue7234_test.go            |   2 +-
 misc/cgo/test/issue9557.go                 |  36 ++
 misc/cgo/testcdefs/cdefstest.c             |   9 -
 misc/cgo/testcdefs/cdefstest.go            |  60 ---
 misc/cgo/testcdefs/main.c                  |  76 ---
 misc/cgo/testcdefs/main.go                 |  13 -
 misc/cgo/testcdefs/test.bash               |  16 -
 misc/makerelease/makerelease.go            |  76 +--
 misc/swig/stdio/file_test.go               |   2 +-
 src/cmd/5a/lex.c                           |   2 +
 src/cmd/5l/asm.c                           |   9 +
 src/cmd/5l/l.h                             |   1 +
 src/cmd/6a/lex.c                           |   2 +
 src/cmd/6g/gsubr.c                         |   1 -
 src/cmd/6g/peep.c                          |   4 +-
 src/cmd/6l/asm.c                           |   9 +
 src/cmd/6l/l.h                             |   1 +
 src/cmd/8a/lex.c                           |   2 +
 src/cmd/8g/peep.c                          |   2 +-
 src/cmd/8l/asm.c                           |   9 +
 src/cmd/8l/l.h                             |   1 +
 src/cmd/9a/lex.c                           |   2 +
 src/cmd/9g/gsubr.c                         |  11 +-
 src/cmd/9g/reg.c                           |   2 +-
 src/cmd/9l/9.out.h                         |  12 +-
 src/cmd/9l/asm.c                           | 514 +++++++++++++++++-
 src/cmd/9l/l.h                             |   1 +
 src/cmd/9l/obj.c                           |   3 +-
 src/cmd/cgo/doc.go                         |   4 -
 src/cmd/cgo/gcc.go                         |  54 +-
 src/cmd/cgo/godefs.go                      | 167 ------
 src/cmd/cgo/main.go                        |  14 +-
 src/cmd/cgo/out.go                         |   1 +
 src/cmd/gc/align.c                         |  22 +-
 src/cmd/gc/builtin.c                       |  11 +-
 src/cmd/gc/export.c                        |   1 +
 src/cmd/gc/go.h                            |   2 +
 src/cmd/gc/racewalk.c                      |   5 +-
 src/cmd/gc/range.c                         |  67 +++
 src/cmd/gc/reflect.c                       |  63 ++-
 src/cmd/gc/runtime.go                      |  11 +-
 src/cmd/gc/subr.c                          |  62 ++-
 src/cmd/gc/typecheck.c                     |   2 +-
 src/cmd/gc/walk.c                          |  29 +-
 src/cmd/go/doc.go                          |  21 +-
 src/cmd/go/get.go                          |   2 +-
 src/cmd/go/help.go                         |  21 +-
 src/cmd/go/mkdoc.sh                        |   2 +-
 src/cmd/ld/data.c                          |  53 +-
 src/cmd/ld/elf.c                           |  83 ++-
 src/cmd/ld/elf.h                           |  16 +
 src/cmd/ld/ldelf.c                         |  40 +-
 src/cmd/ld/lib.h                           |   2 +
 src/cmd/ld/pcln.c                          |  55 ++
 src/cmd/ld/pobj.c                          |   1 +
 src/crypto/elliptic/elliptic.go            |   5 +-
 src/crypto/elliptic/p224.go                |   2 +-
 src/crypto/elliptic/p256.go                |   2 +-
 src/crypto/tls/tls.go                      |  38 +-
 src/crypto/x509/pkix/pkix.go               |   2 +-
 src/crypto/x509/root_solaris.go            |   3 +-
 src/crypto/x509/x509.go                    |   7 +-
 src/go/build/build.go                      |   4 +-
 src/image/draw/clip_test.go                |  34 +-
 src/image/draw/draw.go                     |   8 +-
 src/liblink/asm5.c                         | 115 ++--
 src/liblink/asm9.c                         | 230 +++++---
 src/liblink/list6.c                        |  35 --
 src/liblink/list9.c                        |  67 +--
 src/liblink/obj5.c                         |  20 +-
 src/liblink/obj6.c                         |  36 +-
 src/liblink/obj8.c                         |  36 +-
 src/liblink/obj9.c                         |  21 +-
 src/liblink/pass.c                         |   7 +-
 src/liblink/sched9.c                       | 835 -----------------------------
 src/liblink/sym.c                          |   5 +-
 src/log/log.go                             |  32 +-
 src/log/log_test.go                        |  24 +
 src/math/big/arith.go                      |  69 ++-
 src/math/big/arith_386.s                   |  20 +-
 src/math/big/arith_amd64.s                 |  57 +-
 src/math/big/arith_test.go                 |   2 +-
 src/math/big/nat_test.go                   |  52 ++
 src/net/http/httputil/reverseproxy.go      |  46 ++
 src/net/http/httputil/reverseproxy_test.go |  60 +++
 src/net/http/serve_test.go                 |  24 +-
 src/reflect/type.go                        |  19 +-
 src/reflect/value.go                       |   2 +-
 src/run.bash                               |  12 +-
 src/run.rc                                 |  16 +-
 src/runtime/alg.go                         | 136 +++--
 src/runtime/arch1_ppc64.go                 |   2 +-
