commit be0ffbfd0246646344c2d86a5660564d1a08a5b3
Author: Russ Cox <rsc@golang.org>
Date:   Thu Dec 8 22:07:43 2011 -0500

    gc: implement character constant type rules
    
    R=ken2
    CC=golang-dev
    https://golang.org/cl/5444054

 src/cmd/5g/cgen.c      |  2 +-
 src/cmd/5g/gsubr.c     |  3 ++-
 src/cmd/6g/gsubr.c     |  3 ++-
 src/cmd/8g/gsubr.c     |  1 +
 src/cmd/gc/const.c     | 70 +++++++++++++++++++++++++++++++++++++++++++++++---
 src/cmd/gc/fmt.c       | 10 ++++++++
 src/cmd/gc/go.h        |  3 ++-
 src/cmd/gc/go.y        |  6 +++++
 src/cmd/gc/lex.c       |  2 +-
 src/cmd/gc/sinit.c     |  1 +
 src/cmd/gc/subr.c      |  1 +
 src/cmd/gc/swt.c       |  2 ++
 src/cmd/gc/typecheck.c |  2 ++
 src/cmd/gc/walk.c      |  3 +++
 test/rune.go           | 43 +++++++++++++++++++++++++++++++
 15 files changed, 143 insertions(+), 9 deletions(-)
