commit a11643df8ff8a575abe4abc7f25d09631424ea49
Author: Russ Cox <rsc@golang.org>
Date:   Mon Apr 7 17:13:20 2025 -0400

    math/big: replace addVW/subVW assembly with fast pure Go
    
    The vast majority of the time, carry propagation is limited and
    addVW/subVW only need to consider a single word for carry propagation.
    As Josh Bleecher-Snyder pointed out in 2019 (CL 164968), once carrying
    is done, the remaining words can be handled faster with copy (memmove).
    In the benchmarks below, this is the data=random case.
    
    Even more important, if the source and destination are the same,
    the copy can be optimized away entirely, making a small in-place
    addition to a big.Int O(1) instead of O(N). To date, only a few
    systems (amd64, arm64, and pure Go, meaning wasm) make use of this
    asymptotic improvement. This is the data=shortcut case.
    
    This CL deletes the addVW/subVW assembly and replaces it with
    an optimized pure Go version. Using Go makes it easy to call
    the real copy builtin, which will use optimized memmove code,
    instead of recreating a worse memmove in assembly (as arm64 does)
    or omitting the copy optimization entirely (as most others do).
    
    The worst case for the Go version versus assembly is the case
    of incrementing 2^N-1 by 1, which has to propagate a carry
    the entire length of the array. This is the data=carry case.
    On balance, we believe this case is rare enough to be worth
    taking a hit in that case, in exchange for significant wins
    in the other cases and the deletion of significant amounts of
    assembly of varying quality. (Remember that half the assembly has
    the copy optimization and shortcut, while half does not.)
    
    In the benchmarks, the systems are:
    
            c2s16     GOARCH=amd64     c2s16 perf gomote (Intel, Google Cloud)
            c3h88     GOARCH=amd64     c3h88 perf gomote (newer Intel, Google Cloud)
            s7        GOARCH=amd64     rsc basement server (AMD Ryzen 9 7950X)
            c4as16    GOARCH=arm64     c4as16 perf gomote (Google Cloud)
            mac       GOARCH=arm64     Apple M3 Pro in MacBook Pro
            386       GOARCH=386       gotip-linux-386 gomote
            arm       GOARCH=arm       gotip-linux-arm gomote
            loong64   GOARCH=loong64   gotip-linux-loong64 gomote
            ppc64le   GOARCH=ppc64le   gotip-linux-ppc64le gomote
            riscv64   GOARCH=riscv64   gotip-linux-riscv64 gomote
    
    benchmark \ system                    c2s16     c3h88       s7    c4as16       mac       386      arm  loong64   ppc64le  riscv64
    
    AddVW/words=1/data=random            -1.15%    -1.74%   -5.89%    -9.80%   -11.54%   +23.71%  -12.74%  -14.25%   +14.67%  +10.27%
    AddVW/words=2/data=random            -2.59%         ~   -4.38%   -19.31%   -15.41%   +24.80%        ~  -19.99%   +13.73%  +19.71%
    AddVW/words=3/data=random            -3.75%   -19.10%   -3.79%   -23.15%   -17.04%   +20.04%  -10.07%  -23.20%         ~  +15.39%
    AddVW/words=4/data=random            -2.84%    +7.05%   -8.77%   -22.64%   -15.77%   +16.01%   -7.36%  -28.22%         ~  +23.00%
    AddVW/words=5/data=random           -10.97%    +2.16%  -12.09%   -20.89%   -17.14%    +9.42%   -4.69%  -32.60%         ~  +10.07%
    AddVW/words=6/data=random            -9.87%         ~   -7.54%   -19.08%    -6.46%         ~   -3.44%  -34.61%         ~  +12.19%
    AddVW/words=7/data=random           -14.36%         ~  -10.09%   -19.10%   -10.47%    -6.20%   -5.06%  -38.14%   -11.54%   +6.79%
    AddVW/words=8/data=random           -17.50%         ~  -11.06%   -25.14%   -12.88%    -8.35%   -5.11%  -41.39%   -14.04%  +11.87%
    AddVW/words=9/data=random           -19.76%    -4.05%  -15.47%   -24.08%   -16.50%   -12.34%  -21.56%  -44.25%   -14.82%        ~
    AddVW/words=10/data=random          -13.89%         ~   -9.69%   -23.06%    -8.04%   -12.58%  -19.25%  -32.80%   -11.68%        ~
    AddVW/words=16/data=random          -29.36%   -15.35%  -21.86%   -25.04%   -19.89%   -32.26%  -16.29%  -42.66%   -25.92%   -3.01%
    AddVW/words=32/data=random          -39.02%   -28.76%  -39.87%   -11.22%    -2.85%   -55.40%  -31.17%  -55.37%   -37.92%  -16.28%
    AddVW/words=64/data=random          -25.94%   -19.09%  -20.60%    -6.90%    +8.91%   -51.00%  -43.72%  -62.27%   -44.11%  -28.74%
    AddVW/words=100/data=random         -22.79%   -18.13%  -18.25%         ~   +33.89%   -67.40%  -51.77%  -63.54%   -53.75%  -30.97%
