commit 14d667341f9c8c58a9fb38d4954766a230eacf3b
Author: Russ Cox <rsc@golang.org>
Date:   Tue Dec 22 23:56:32 2020 -0500

    [dev.regabi] cmd/compile: remove Node.Left etc [generated]
    
    This automated CL adds type assertions on the true branches of
    n.Op() equality tests, to redeclare n with a more specific type, when
    it is safe to do so. (That is, when n is not reassigned with a more
    general type, when n is not reassigned and then used outside the
    scope, and so on.) All the "unsafe" times that the automated tool
    would avoid have been removed or rewritten in earlier CLs, so that
    after this CL and the next one, which removes the use of ir.Nod,
    every use of the Left, Right, and so on methods is done using concrete
    types, never the Node interface.
    
    Having done that, the CL locks in the progress by deleting many of
    the access methods, including Left, SetLeft and so on, from the
    Node interface.
    
    There are still uses of Name, Func, Sym, some of the tracking
    bits, and a few other miscellaneous fields, but all the main access
    methods are gone from the Node interface. The others will be cleaned
    up in smaller CLs.
    
    Passes buildall w/ toolstash -cmp.
    
    [git-generate]
    cd src/cmd/compile/internal/gc
    rf 'typeassert {
            import "cmd/compile/internal/ir"
            var n ir.Node
    
            n.Op() == ir.OADD -> n.(*ir.BinaryExpr)
            n.Op() == ir.OADDR -> n.(*ir.AddrExpr)
            n.Op() == ir.OADDSTR -> n.(*ir.AddStringExpr)
            n.Op() == ir.OALIGNOF -> n.(*ir.UnaryExpr)
            n.Op() == ir.OAND -> n.(*ir.BinaryExpr)
            n.Op() == ir.OANDAND -> n.(*ir.LogicalExpr)
            n.Op() == ir.OANDNOT -> n.(*ir.BinaryExpr)
            n.Op() == ir.OAPPEND -> n.(*ir.CallExpr)
            n.Op() == ir.OARRAYLIT -> n.(*ir.CompLitExpr)
            n.Op() == ir.OAS -> n.(*ir.AssignStmt)
            n.Op() == ir.OAS2 -> n.(*ir.AssignListStmt)
            n.Op() == ir.OAS2DOTTYPE -> n.(*ir.AssignListStmt)
            n.Op() == ir.OAS2FUNC -> n.(*ir.AssignListStmt)
            n.Op() == ir.OAS2MAPR -> n.(*ir.AssignListStmt)
            n.Op() == ir.OAS2RECV -> n.(*ir.AssignListStmt)
            n.Op() == ir.OASOP -> n.(*ir.AssignOpStmt)
            n.Op() == ir.OBITNOT -> n.(*ir.UnaryExpr)
            n.Op() == ir.OBLOCK -> n.(*ir.BlockStmt)
            n.Op() == ir.OBREAK -> n.(*ir.BranchStmt)
            n.Op() == ir.OBYTES2STR -> n.(*ir.ConvExpr)
            n.Op() == ir.OBYTES2STRTMP -> n.(*ir.ConvExpr)
            n.Op() == ir.OCALL -> n.(*ir.CallExpr)
            n.Op() == ir.OCALLFUNC -> n.(*ir.CallExpr)
            n.Op() == ir.OCALLINTER -> n.(*ir.CallExpr)
            n.Op() == ir.OCALLMETH -> n.(*ir.CallExpr)
            n.Op() == ir.OCALLPART -> n.(*ir.CallPartExpr)
            n.Op() == ir.OCAP -> n.(*ir.UnaryExpr)
            n.Op() == ir.OCASE -> n.(*ir.CaseStmt)
            n.Op() == ir.OCFUNC -> n.(*ir.UnaryExpr)
            n.Op() == ir.OCHECKNIL -> n.(*ir.UnaryExpr)
            n.Op() == ir.OCLOSE -> n.(*ir.UnaryExpr)
            n.Op() == ir.OCOMPLEX -> n.(*ir.BinaryExpr)
            n.Op() == ir.OCOMPLIT -> n.(*ir.CompLitExpr)
            n.Op() == ir.OCONTINUE -> n.(*ir.BranchStmt)
            n.Op() == ir.OCONV -> n.(*ir.ConvExpr)
            n.Op() == ir.OCONVIFACE -> n.(*ir.ConvExpr)
            n.Op() == ir.OCONVNOP -> n.(*ir.ConvExpr)
            n.Op() == ir.OCOPY -> n.(*ir.BinaryExpr)
            n.Op() == ir.ODCL -> n.(*ir.Decl)
            n.Op() == ir.ODCLCONST -> n.(*ir.Decl)
            n.Op() == ir.ODCLFUNC -> n.(*ir.Func)
            n.Op() == ir.ODCLTYPE -> n.(*ir.Decl)
            n.Op() == ir.ODEFER -> n.(*ir.GoDeferStmt)
            n.Op() == ir.ODELETE -> n.(*ir.CallExpr)
