commit 1903ad71891eb0b7b79b83145bf16b4a85dead54
Author: Russ Cox <rsc@golang.org>
Date:   Thu Feb 21 17:01:13 2013 -0500

    cmd/gc, reflect, runtime: switch to indirect func value representation
    
    Step 1 of http://golang.org/s/go11func.
    
    R=golang-dev, r, daniel.morsing, remyoudompheng
    CC=golang-dev
    https://golang.org/cl/7393045

 src/cmd/5g/gg.h                 |  2 +-
 src/cmd/5g/ggen.c               | 39 +++++++++++++++++++++++++++++++++------
 src/cmd/5g/gsubr.c              |  5 ++++-
 src/cmd/6g/gg.h                 |  2 +-
 src/cmd/6g/ggen.c               | 32 +++++++++++++++++++++++++++-----
 src/cmd/6g/gsubr.c              |  4 +++-
 src/cmd/8g/gg.h                 |  2 +-
 src/cmd/8g/ggen.c               | 35 +++++++++++++++++++++++++++++------
 src/cmd/8g/gsubr.c              |  4 +++-
 src/cmd/gc/dcl.c                | 18 ++++++++++++++++++
 src/cmd/gc/gen.c                |  2 +-
 src/cmd/gc/go.h                 |  2 ++
 src/cmd/gc/obj.c                |  6 ++++++
 src/cmd/gc/pgen.c               |  2 +-
 src/cmd/gc/walk.c               |  3 +--
 src/pkg/reflect/makefunc.go     |  7 +++++--
 src/pkg/reflect/type.go         |  2 +-
 src/pkg/reflect/value.go        | 25 +++++++++++++++++++++----
 src/pkg/runtime/asm_386.s       | 25 +++++++++++++++++++++++--
 src/pkg/runtime/asm_amd64.s     | 25 +++++++++++++++++++++++--
 src/pkg/runtime/asm_arm.s       | 26 ++++++++++++++++++++++++--
 src/pkg/runtime/cgocall.c       | 18 ++++++++++++------
 src/pkg/runtime/closure_386.c   |  5 ++++-
 src/pkg/runtime/closure_amd64.c |  6 +++++-
 src/pkg/runtime/closure_arm.c   |  5 ++++-
 src/pkg/runtime/malloc.h        |  2 +-
 src/pkg/runtime/mfinal.c        |  8 ++++----
 src/pkg/runtime/mgc0.c          | 14 +++++++++-----
 src/pkg/runtime/mheap.c         |  4 +++-
 src/pkg/runtime/panic.c         |  5 +++--
 src/pkg/runtime/parfor.c        |  2 +-
 src/pkg/runtime/proc.c          | 12 +++++++-----
 src/pkg/runtime/runtime.h       | 31 +++++++++++++++++++------------
 src/pkg/runtime/stack.c         |  5 ++++-
 src/pkg/runtime/time.goc        | 10 +++++++---
 src/pkg/runtime/traceback_arm.c |  4 ++--
 src/pkg/runtime/traceback_x86.c |  4 ++--
 src/pkg/time/sleep.go           |  2 +-
 38 files changed, 316 insertions(+), 89 deletions(-)
