commit 6ed3fa6553d84391157eae963eeee5f20b6dca74
Author: Russ Cox <rsc@golang.org>
Date:   Tue Oct 25 22:19:39 2011 -0700

    gc: introduce rune
    
    R=ken, r
    CC=golang-dev
    https://golang.org/cl/5293046

 src/cmd/gc/Makefile        |  2 ++
 src/cmd/gc/builtin.c.boot  |  6 ++--
 src/cmd/gc/export.c        |  2 +-
 src/cmd/gc/go.h            |  5 +++
 src/cmd/gc/lex.c           | 81 ++++++++++++++++++++++++++++++++++++++++++++--
 src/cmd/gc/obj.c           |  2 +-
 src/cmd/gc/range.c         |  4 +--
 src/cmd/gc/reflect.c       |  2 +-
 src/cmd/gc/runtime.go      |  6 ++--
 src/cmd/gc/subr.c          | 17 +++++++---
 src/cmd/gc/typecheck.c     |  2 +-
 src/cmd/gc/walk.c          |  8 ++---
 src/cmd/gopack/ar.c        | 54 +++++++++++++++++++++++++++----
 src/cmd/ld/lib.c           | 24 ++++++++++++--
 src/pkg/runtime/string.goc |  6 ++--
 15 files changed, 186 insertions(+), 35 deletions(-)
