commit e1a06ccc80159cf2b6a3cd86493c6a53b5a6f9e8
Author: Ken Thompson <ken@golang.org>
Date:   Sun Jun 15 20:24:30 2008 -0700

    now checks for lvalue/rvalue context of
         expressions.
    start of generics for calling builtin
         functions
    start of map type
    'any' demoted from reserved word to type
    
    SVN=122808

 src/cmd/6g/cgen.c      |  12 +-
 src/cmd/6g/gen.c       |   2 +-
 src/cmd/gc/const.c     |  22 ++-
 src/cmd/gc/dcl.c       |   8 +
 src/cmd/gc/export.c    |  24 ++-
 src/cmd/gc/go.h        |  19 +-
 src/cmd/gc/go.y        |  30 ++--
 src/cmd/gc/lex.c       |   8 +-
 src/cmd/gc/subr.c      | 184 +++++++++++++++++--
 src/cmd/gc/sys.go      |  22 ++-
 src/cmd/gc/sysimport.c | 135 +++++++++-----
 src/cmd/gc/walk.c      | 474 ++++++++++++++++++++++++++++++++++---------------
 src/runtime/runtime.c  |   4 +-
 src/runtime/runtime.h  |   3 +
 test/switch.go         |   8 +
 15 files changed, 708 insertions(+), 247 deletions(-)
