commit 593ccd1d447aa20aae4699efba782a70631cfae4
Author: Russ Cox <rsc@golang.org>
Date:   Thu Nov 12 23:38:48 2009 -0800

    yet another attempt to avoid conflicts with
    <stdio.h>, which we weren't even #including
    
    R=r
    https://golang.org/cl/154108

 src/cmd/5a/a.h  | 7 +++++--
 src/cmd/5a/a.y  | 1 +
 src/cmd/6a/a.h  | 7 +++++--
 src/cmd/6a/a.y  | 1 +
 src/cmd/8a/a.h  | 7 +++++--
 src/cmd/8a/a.y  | 1 +
 src/cmd/cc/cc.h | 5 ++++-
 src/cmd/cc/cc.y | 1 +
 src/cmd/gc/go.h | 8 +++++---
 src/cmd/gc/go.y | 1 +
 10 files changed, 29 insertions(+), 10 deletions(-)
