commit 4a71b91d294189e8ad7de8c10079be6baff3ede4
Author: Shenghou Ma <minux@golang.org>
Date:   Fri Apr 10 22:14:43 2015 -0400

    runtime: darwin/arm64 support
    
    Change-Id: I3b3f80791a1db4c2b7318f81a115972cd2237f03
    Signed-off-by: Shenghou Ma <minux@golang.org>
    Reviewed-on: https://go-review.googlesource.com/8782
    Reviewed-by: David Crawshaw <crawshaw@golang.org>

 src/runtime/arch1_arm64.go          |   2 +-
 src/runtime/asm_arm64.s             |   5 +-
 src/runtime/defs_darwin_arm64.go    | 248 ++++++++++++++++++++
 src/runtime/lfstack_darwin_arm64.go |  25 ++
 src/runtime/malloc.go               |  13 +-
 src/runtime/os_darwin_arm64.go      |  13 ++
 src/runtime/rt0_darwin_arm64.s      |  21 ++
 src/runtime/signal_arm64.go         |   2 +-
 src/runtime/signal_darwin_arm64.go  |  60 +++++
 src/runtime/sys_darwin_arm64.s      | 450 ++++++++++++++++++++++++++++++++++++
 src/runtime/tls_arm64.h             |   8 +-
 src/runtime/tls_arm64.s             |  33 ++-
 12 files changed, 871 insertions(+), 9 deletions(-)
