commit 5383e28ea0d98e76bb625949dc38b90cee2f2b5b
Author: Russ Cox <rsc@golang.org>
Date:   Mon Sep 22 20:12:15 2008 -0700

    change string([]byte) to pass array, rather than &a[0],
    to string convert.  if the byte array has length 0,
    the computation of &a[0] throws an index bounds error.
    
    for fixed size arrays, this ends up invoking arrays2d
    unnecessarily, but it works.
    
    R=ken
    DELTA=304  (44 added, 28 deleted, 232 changed)
    OCL=15674
    CL=15678
---
 src/cmd/gc/sys.go      |   2 +
 src/cmd/gc/sysimport.c | 489 +++++++++++++++++++++++++------------------------
 src/cmd/gc/walk.c      |  24 +--
 src/runtime/string.c   |   9 +
 test/bugs/bug102.go    |  12 ++
 5 files changed, 276 insertions(+), 260 deletions(-)

diff --git a/src/cmd/gc/sys.go b/src/cmd/gc/sys.go
index c61c166694..1660814ff0 100644
--- a/src/cmd/gc/sys.go
+++ b/src/cmd/gc/sys.go
@@ -24,6 +24,7 @@ func	slicestring(string, int32, int32) string;
 func	indexstring(string, int32) byte;
 func	intstring(int64) string;
 func	byteastring(*byte, int32) string;
+func	arraystring(*[]byte) string;
 
 func	ifaceT2I(sigi *byte, sigt *byte, elem any) (ret any);
 func	ifaceI2T(sigt *byte, iface any) (ret any);
@@ -100,6 +101,7 @@ export
 	indexstring
 	intstring
 	byteastring
+	arraystring
 
 	// interface
 	ifaceT2I
diff --git a/src/cmd/gc/sysimport.c b/src/cmd/gc/sysimport.c
index 6964338b44..07614367fd 100644
--- a/src/cmd/gc/sysimport.c
+++ b/src/cmd/gc/sysimport.c
@@ -3,10 +3,10 @@ char*	sysimport =
 	"type sys._esys_002 {}\n"
 	"type sys.any 24\n"
 	"type sys._esys_003 *sys.any\n"
-	"type sys._osys_442 {_esys_440 sys._esys_003}\n"
+	"type sys._osys_429 {_esys_427 sys._esys_003}\n"
 	"type sys.uint32 6\n"
-	"type sys._isys_444 {_esys_441 sys.uint32}\n"
-	"type sys._esys_001 (sys._esys_002 sys._osys_442 sys._isys_444)\n"
+	"type sys._isys_431 {_esys_428 sys.uint32}\n"
+	"type sys._esys_001 (sys._esys_002 sys._osys_429 sys._isys_431)\n"
 	"var !sys.mal sys._esys_001\n"
